map,side,mode,playerCharacter,opposingCharacter,assistCharacter,playerLocation,enemyLocation,method,game
Hanamura,Attack,Elimination,Genji,Soldier,Zenyatta,1016x262,990x267,Shuriken Fan,1
Hanamura,Attack,Elimination,Genji,Soldier,Zarya,967x337,943x296,Dash,1
Hanamura,Attack,Elimination,Genji,McCree,Solo,1103x668,1116x710,Shuriken Fan,1
Hanamura,Attack,Elimination,Genji,McCree,McCree,1028x629,1079x694,Shurikens,1
Hanamura,Attack,Elimination,Genji,Soldier,Ana,1107x642,1110x626,Dash,1
Hanamura,Attack,Assist,Genji,Lucio,McCree,1086x702,1101x710,Shuriken Fan,1
Hanamura,Attack,Elimination,Genji,Reinhardt,Roadhog,1115x715,1110x710,Shuriken Fan,1
Hanamura,Attack,Assist,Genji,Ana,Zarya,1074x716,1089x741,Shurikens,1
Hanamura,Attack,Assist,Genji,Soldier,Zarya,1089x747,1089x741,Shuriken Fan,1
Hanamura,Attack,Death,Genji,Mei,Solo,990x184,986x164,Freeze,1
Hanamura,Attack,Death,Genji,Lucio,McCree,1137x689,1110x713,Sonic Pulse,1
Hanamura,Attack,Death,Genji,Reinhardt,Tracer,1062x253,1091x287,Hammer,1
Hanamura,Attack,Death,Genji,Reinhardt,Solo,1027x725,1026x725,Hammer,1
Hanamura,Attack,Death,Genji,Tracer,Solo,1062x678,1082x675,Pulse Pistols,1
Hanamura,Attack,Death,Genji,Reinhardt,Ana,1004x633,1004x633,Hammer,1
Hanamura,Defense,Elimination,Genji,Tracer,Solo,959x220x1,944x217x1,Dragonblade,1
Hanamura,Defense,Elimination,Genji,Mercy,Solo,967x224x0,967x224x0,Dragonblade,1
Hanamura,Defense,Elimination,Genji,Bastion,Solo,910x268,910x268,Shuriken Fan,1
Hanamura,Defense,Elimination,Genji,Ana,Solo,1041x244,1035x269,Dash,1
Hanamura,Defense,Elimination,Genji,Tracer,McCree,1089x280,1122x257,No Recall,1
Hanamura,Defense,Elimination,Genji,Bastion,McCree,1026x326,972x278,Shuriken Fan,1
Hanamura,Defense,Elimination,Genji,Ana,Ana,1046x241,1062x286,Shuriken Fan,1
Hanamura,Defense,Elimination,Genji,Ana,Zarya,1001x286,978x317,Dragonblade,1
Hanamura,Defense,Elimination,Genji,Bastion,D.va,937x418,937x418,Dragonblade,1
Hanamura,Defense,Elimination,Genji,Soldier,Lucio,1062x253,1049x266,Dash,1
Hanamura,Defense,Elimination,Genji,Bastion,Ana,1043x690,1043x690,Shuriken Fan,1
Hanamura,Defense,Elimination,Genji,Soldier,Solo,919x690,905x705x1,Dash,1
Hanamura,Defense,Elimination,Genji,Bastion,Solo,1073x675,1073x675,Dragonblade,1
Hanamura,Defense,Elimination,Genji,Mercy,Solo,992x702,1013x707x1,Shurikens,1
